State Name, ULB Name, City Finance Code, Census Code, Population Category, UA, UA Name, Financial Year,Form Status, Created, Submitted On, Filled Status, Rating, Score, Certificate URL, Certificate Name, Certificate Issue Date,State Review Status, State Comments,MoHUA Review Status, MoHUA Comments, State Review File URL, MoHUA Review File URL  
﻿Rajasthan,Nasirabad Cantt,RJ234,900496,Non Million,No,NA, , Not Started, , ,No, ,,,,,,,,,, 
﻿Rajasthan,Bassi,RJ237,910230,Non Million,No,NA, , Not Started, , ,No, ,,,,,,,,,, 
﻿Rajasthan,Paota-pragpura,RJ238,910231,Non Million,No,NA, , Not Started, , ,No, ,,,,,,,,,, 
﻿Rajasthan,Laxmangarh,RJ239,910232,Non Million,No,NA, , Not Started, , ,No, ,,,,,,,,,, 
﻿Rajasthan,Ramgarh,RJ240,910233,Non Million,No,NA, , Not Started, , ,No, ,,,,,,,,,, 
﻿Rajasthan,Mandawari,RJ242,910235,Non Million,No,NA, , Not Started, , ,No, ,,,,,,,,,, 
﻿Rajasthan,Bhopalgarh,RJ243,910236,Non Million,No,NA, , Not Started, , ,No, ,,,,,,,,,, 
﻿Rajasthan,Jawal,RJ244,910237,Non Million,No,NA, , Not Started, , ,No, ,,,,,,,,,, 
﻿Rajasthan,Sikri,RJ245,910238,Non Million,No,NA, , Not Started, , ,No, ,,,,,,,,,, 
﻿Rajasthan,Uchain,RJ246,910239,Non Million,No,NA, , Not Started, , ,No, ,,,,,,,,,, 
﻿Rajasthan,Sarmathura,RJ247,910240,Non Million,No,NA, , Not Started, , ,No, ,,,,,,,,,, 
﻿Rajasthan,Baseri,RJ248,910241,Non Million,No,NA, , Not Started, , ,No, ,,,,,,,,,, 
﻿Rajasthan,Sapotra,RJ249,910242,Non Million,No,NA, , Not Started, , ,No, ,,,,,,,,,, 
﻿Rajasthan,Sultanpur,RJ250,910243,Non Million,No,NA, , Not Started, , ,No, ,,,,,,,,,, 
﻿Rajasthan,Atru,RJ251,910244,Non Million,No,NA, , Not Started, , ,No, ,,,,,,,,,, 
﻿Rajasthan,Lalgarh-jattan,RJ252,910245,Non Million,No,NA, , Not Started, , ,No, ,,,,,,,,,, 
﻿Rajasthan,Bamanwas,RJ253,910246,Non Million,No,NA, , Not Started, , ,No, ,,,,,,,,,, 
